meal_id,1,2,3,4,5,6,7,8,9,10
1,1,221,11,119,141,118,220,57,285,207
2,2,176,59,186,120,213,48,100,234,239
3,3,108,53,157,213,61,250,38,100,34
4,4,236,299,203,286,94,193,77,197,146
6,62,6,59,120,138,128,260,179,251,239
7,7,158,278,51,25,105,89,102,92,184
11,11,119,285,82,221,148,36,1,173,206
13,13,118,21,50,193,109,236,293,273,107
15,15,108,276,222,127,267,269,129,179,239
17,17,76,196,27,142,88,89,274,103,107
18,18,167,91,264,67,294,165,46,40,166
21,21,299,13,75,29,273,203,270,135,181
22,22,263,190,260,199,173,288,111,251,34
23,23,75,94,252,166,77,146,299,87,18
24,259,24,181,298,270,178,236,83,137,84
25,51,25,278,102,163,53,117,7,235,111
26,26,197,103,123,203,262,4,275,83,105
27,27,103,114,274,89,135,168,95,17,219
28,28,136,164,57,115,142,196,88,45,71
29,29,281,299,286,63,270,252,21,75,262
30,30,255,199,251,154,198,60,87,192,258
34,34,190,157,84,40,22,3,215,213,211
36,36,224,67,119,11,113,285,78,145,139
37,37,198,72,290,156,138,76,261,52,206
38,38,250,294,165,210,152,146,46,3,291
39,39,200,100,234,60,126,92,186,108,222
40,40,202,167,56,215,287,283,288,34,185
42,42,258,131,279,257,231,255,111,189,198
44,44,124,57,71,134,89,273,274,47,280
45,164,115,45,47,114,229,28,136,178,71
46,46,210,165,294,250,152,291,289,213,269
47,47,124,45,115,164,280,134,114,256,136
48,48,152,210,165,294,186,222,234,78,176
50,50,181,286,13,252,193,109,236,83,91
51,51,25,278,102,163,53,117,7,235,111
52,52,72,58,156,124,287,37,76,47,184
53,53,51,3,25,278,207,111,102,256,163
54,54,211,190,219,231,154,264,172,257,58
56,215,283,56,202,185,205,40,174,288,34
57,57,28,90,44,138,193,1,189,71,219
58,58,287,52,202,126,154,185,184,72,195
59,59,120,2,176,6,62,100,239,87,186
60,60,177,200,192,239,158,39,108,221,122
61,61,108,69,3,177,100,200,60,87,59
62,62,6,59,120,138,128,260,179,251,239
63,63,295,265,281,83,273,274,280,89,144
67,67,91,224,36,113,145,167,78,139,174
69,69,148,120,205,61,177,267,269,260,234
71,71,137,189,44,28,164,45,255,57,211
72,72,287,141,37,52,102,126,202,198,290
75,75,270,166,252,23,21,275,262,299,29
76,76,142,196,88,17,105,37,52,192,198
77,77,146,94,23,178,38,4,299,134,91
78,139,78,224,67,127,36,152,174,48,234
82,82,11,149,285,119,122,221,172,36,148
83,83,252,236,63,181,298,286,50,24,281
84,84,211,199,251,279,219,34,154,258,198
87,87,298,59,23,75,61,291,252,40,30
88,142,196,88,107,136,28,76,17,235,231
89,274,89,168,27,295,103,114,273,63,135
90,90,247,188,138,57,144,123,134,293,44
91,91,67,167,145,113,224,264,18,276,36
92,92,105,234,192,200,222,276,158,39,7
94,77,146,94,23,178,38,4,299,134,91
95,95,247,220,27,207,188,149,114,274,134
96,96,157,173,199,109,189,111,279,219,154
100,100,213,288,39,59,186,234,205,61,176
102,102,278,141,51,117,25,72,221,195,298
103,103,197,27,26,114,274,123,89,135,168
105,105,92,192,276,158,76,7,179,234,239
107,107,118,142,196,88,235,293,136,168,28
108,108,15,61,3,60,200,239,157,122,39
109,109,96,118,13,50,111,279,293,29,107
111,111,279,53,96,278,260,207,190,51,25
113,145,113,91,224,67,36,276,291,166,174
114,114,164,45,115,27,89,274,47,103,135
115,164,115,45,47,114,229,28,136,178,71
117,117,102,195,163,141,25,149,278,51,235
118,118,107,293,168,220,13,1,129,109,235
119,11,119,285,82,221,148,36,1,173,206
120,120,59,62,69,176,260,2,6,234,239
122,122,287,149,202,200,82,60,239,126,72
123,123,197,188,247,26,144,134,293,103,203
124,124,280,256,47,134,156,44,129,52,235
126,126,287,202,72,122,163,186,58,39,267
127,127,78,139,15,207,256,224,222,36,108
128,128,163,62,6,251,235,184,264,126,54
129,129,222,118,124,15,179,235,60,107,239
131,131,42,258,279,150,172,257,231,149,255
134,134,124,247,188,144,47,280,123,256,293
135,135,27,89,103,274,114,184,290,168,163
136,136,28,229,142,115,164,88,196,45,265
137,137,71,279,181,24,259,255,211,149,173
138,138,90,62,6,57,37,239,198,290,59
139,139,78,224,67,127,36,152,174,48,234
141,141,102,221,298,150,195,72,117,1,234
142,142,196,88,107,136,28,76,17,235,231
144,144,220,188,247,265,280,295,134,293,123
145,145,113,91,224,67,36,276,291,166,174
146,77,146,94,23,178,38,4,299,134,91
148,148,285,69,11,267,119,82,90,36,222
149,149,82,122,172,117,95,137,279,131,239
150,150,141,131,231,102,264,72,257,156,172
152,152,165,294,48,210,250,78,291,139,46
154,154,199,251,219,96,157,257,84,54,58
156,156,124,37,52,235,280,198,134,47,256
157,157,96,3,34,219,154,84,53,108,260
158,158,192,105,7,179,185,92,184,239,60
163,163,51,128,278,117,25,235,102,126,184
164,164,115,45,47,114,229,28,136,178,71
165,294,165,152,210,291,250,46,261,38,48
166,166,75,113,23,145,174,275,87,91,224
167,167,91,18,264,67,213,46,269,40,34
168,168,89,274,118,27,103,295,114,107,273
172,172,149,131,239,264,82,156,186,54,222
173,173,199,189,96,285,255,22,11,119,111
174,174,224,288,67,36,205,283,145,56,152
176,2,176,59,186,120,213,48,100,234,239
177,177,60,69,61,239,192,200,273,108,263
178,178,24,164,259,77,45,146,94,115,287
179,179,192,239,158,276,62,6,260,15,105
181,181,24,50,252,259,236,83,137,298,270
184,184,195,275,185,135,58,290,163,158,117
185,185,56,283,215,202,184,195,158,58,205
186,186,2,267,176,48,100,234,239,126,90
188,247,188,144,123,293,134,90,263,95,220
189,189,173,71,257,96,57,287,42,255,199
190,190,257,54,34,211,22,199,251,111,279
192,192,158,105,179,92,239,60,276,221,250
193,193,236,286,13,50,57,4,90,135,203
195,195,184,141,117,275,102,185,135,58,221
196,142,196,88,107,136,28,76,17,235,231
197,26,197,103,123,203,262,4,275,83,105
198,198,37,258,156,84,72,290,30,255,42
199,199,251,255,154,173,84,96,30,190,22
200,200,39,60,92,108,222,122,177,61,129
202,202,40,56,215,287,283,126,185,72,58
203,203,26,197,275,4,262,103,123,273,286
205,205,283,69,267,56,215,174,288,234,100
206,206,290,207,37,11,285,119,289,1,261
207,207,256,290,127,53,220,95,1,206,111
210,210,46,294,165,152,250,291,289,38,261
211,211,84,54,190,71,137,279,219,34,231
213,213,100,176,46,2,3,289,167,269,34
215,215,283,56,202,185,205,40,174,288,34
219,219,154,96,84,157,54,231,57,265,190
220,220,144,293,265,95,118,188,207,247,1
221,221,285,119,141,11,1,102,60,192,82
222,222,15,267,129,48,200,239,92,172,39
224,224,67,36,145,139,78,113,174,91,127
229,229,136,115,164,45,265,280,114,47,273
231,231,42,131,279,150,54,136,257,219,190
234,234,92,48,186,120,39,100,105,176,78
235,235,107,163,156,118,196,88,25,142,278
236,236,286,193,4,83,181,270,281,259,252
239,239,179,60,192,276,120,108,158,172,186
247,247,188,144,123,293,134,90,263,95,220
250,250,38,294,165,210,3,291,46,152,261
251,251,199,154,84,30,260,22,255,62,6
252,252,83,181,286,281,75,50,23,236,299
255,255,199,257,42,30,173,279,71,137,131
256,256,124,207,134,280,47,53,156,44,127
257,257,42,190,255,189,131,231,154,258,58
258,258,42,131,279,198,257,84,255,190,30
259,259,24,181,298,270,178,236,83,137,84
260,260,120,22,69,6,62,179,111,251,263
261,261,291,294,165,210,37,152,46,250,38
262,262,275,203,270,75,197,26,4,131,184
263,263,247,22,188,144,273,293,134,123,229
264,264,167,91,18,156,172,67,54,150,40
265,265,144,280,295,229,63,136,220,219,231
267,267,148,186,222,15,269,205,69,234,126
269,269,69,46,267,167,289,213,15,264,91
270,270,75,24,259,236,262,29,181,298,203
273,273,295,89,274,168,63,229,44,203,263
274,274,89,168,27,295,103,114,273,63,135
275,275,184,262,203,195,197,166,26,75,4
276,276,113,105,15,145,179,224,91,239,92
278,51,25,278,102,163,53,117,7,235,111
279,279,42,258,111,131,137,84,96,231,190
280,280,265,124,144,295,134,47,256,136,229
281,281,29,286,63,252,236,38,4,299,83
283,215,283,56,202,185,205,40,174,288,34
285,11,119,285,82,221,148,36,1,173,206
286,286,236,281,193,252,50,4,83,29,270
287,287,202,126,72,58,122,178,40,52,189
288,288,174,100,215,283,40,56,205,22,289
289,289,210,213,46,269,174,288,206,299,100
290,290,206,207,37,184,256,198,135,53,72
291,291,261,294,165,210,250,145,46,113,152
293,293,118,188,220,247,144,107,123,134,263
294,294,165,152,210,291,250,46,261,38,48
295,295,63,265,144,280,89,273,274,168,229
298,298,24,141,259,83,87,102,195,221,181
299,299,21,29,4,77,281,252,23,75,289
